time,measurement,field,value,application,batchId,configurationId,cpu,executionCounter,host,projectId,userId
2026-06-04 08:31:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:31:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:32:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:30+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:40+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:33:50+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:00+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu3,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu4,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu5,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu6,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:10+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu7,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu-total,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu0,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu1,1,ip-172-31-23-167,olap,benchANT
2026-06-04 08:34:20+00:00,cpu,usage_nice,0.0,dbms,tpc-ds,postgresql-plain-100gb-load,cpu2,1,ip-172-31-23-167,olap,benchANT
